"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"1","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0"
"2","2000","4","11:56","Jump Ball Howard vs Love (Walker gains possession)","0","-80","0","0","0","10","201567","1610612766","2730","0","0","202689"
"3","1610612766","6000","7","11:48","[CLE] Smith Foul: Personal (1 PF) (C Kirkland)","-172","126","0","0","1","6","201587","1610612739","2747","0","0"
"4","","1610612766","7000","9","11:34","[CHA 2-0] Batum Dunk Shot: Made (2 PTS) Assist: Howard (1 AST)","-1","12","2","0","7","1","","1610612766","201587","2"
"5","0","2730","1610612766","9000","11","11:15","[CHA] Howard Foul: Shooting (1 PF) (2 FTA) (C Kirkland)","0","829","0","0","2","6","202697","1610612766","2730"
"6","2","0","","1610612739","11000","13","11:15","[CLE 1-2] Shumpert Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3","","1610612739"
"7","202697","2","1","","1610612739","13000","14","11:15","[CLE 2-2] Shumpert Free Throw 2 of 2 (2 PTS)","0","-80","1","0","12","3",""
"8","1610612739","202697","2","2","","1610612739","14000","15","10:57","[CHA] Williams Jump Shot: Missed","58","6","2","0","1","2"
"9","","1610612766","101107","2","2","","1610612766","15000","16","10:54","[CLE] James Rebound (Off:0 Def:1)","58","6","0","0","0"
"10","4","","1610612739","2544","2","2","","1610612766","16000","17","10:51","[CLE 4-2] James Layup Shot: Made (2 PTS)","20","14","2","0"
"11","5","1","","1610612739","2544","2","4","","1610612739","17000","18","10:51","[CHA] Kidd-Gilchrist Foul: Shooting (1 PF) (1 FTA) (E Dalen)","20","14","0"
"12","0","2","6","2544","1610612766","203077","2","4","","1610612766","18000","20","10:51","[CLE 5-2] James Free Throw 1 of 1 (3 PTS)","0","-80"
"13","1","0","10","3","","1610612739","2544","2","5","","1610612739","20000","21","10:43","[CHA 4-5] Batum Driving Layup Shot: Made (4 PTS) Assist: Walker (1 AST)","8"
"14","14","2","0","6","1","","1610612766","201587","4","5","202689","1610612766","21000","23","10:28","[CLE] Love 3pt Shot: Missed"
"15","61","251","3","0","1","2","","1610612739","201567","4","5","","1610612739","23000","24","10:25"
"16","[CHA] Batum Rebound (Off:0 Def:1)","61","251","0","0","0","4","","1610612766","201587","4","5","","1610612739","24000","25"
"17","10:21","[CHA] Batum Turnover : Bad Pass (1 TO) Steal:James (1 ST)","174","113","1","0","1","5","2544","1610612766","201587","4","5","","1610612766","25000"
"18","27","10:16","[CLE 7-4] James Running Layup Shot: Made (5 PTS)","11","5","2","1","41","1","","1610612739","2544","4","7","","1610612739"
"19","27000","28","10:01","[CHA] Walker 3pt Shot: Missed","-85","283","3","0","1","2","","1610612766","202689","4","7",""
"20","1610612766","28000","29","09:58","[CLE] James Rebound (Off:0 Def:2)","-85","283","0","0","0","4","","1610612739","2544","4","7"
"21","","1610612766","29000","30","09:52","[CLE 10-4] Love 3pt Shot: Made (3 PTS) Assist: Crowder (1 AST)","-143","210","3","1","1","1","","1610612739","201567","4"
"22","10","203109","1610612739","30000","32","09:39","[CHA] Williams Foul: Offensive Charge (1 PF) (E Dalen)","27","19","0","0","26","6","201567","1610612766","101107"
"23","4","10","","1610612766","32000","34","09:39","[CHA] Williams Turnover : Offensive Foul Turnover (1 TO)","27","19","0","0","37","5","","1610612766"
"24","101107","4","10","","1610612766","34000","35","09:23","[CLE] James Layup Shot: Missed","-8","23","2","0","5","2",""
"25","1610612739","2544","4","10","","1610612739","35000","36","09:17","[CLE] Crowder Rebound (Off:1 Def:0)","-8","23","1","0","0","4"
"26","","1610612739","203109","4","10","","1610612739","36000","37","09:17","[CLE] Crowder Putback Layup Shot: Missed","0","-5","2","0","72"
"27","2","","1610612739","203109","4","10","","1610612739","37000","38","09:16","[CHA] Williams Rebound (Off:0 Def:1)","0","-5","0","0"
"28","0","4","","1610612766","101107","4","10","","1610612739","38000","39","09:13","[CHA] Howard Turnover : Step Out of Bounds Turnover (1 TO)","57","-32","0"
"29","0","39","5","","1610612766","2730","4","10","","1610612766","39000","40","08:57","[CLE 12-4] Love Floating Jump shot: Made (5 PTS) Assist: Smith (1 AST)","-8","31"
"30","2","0","78","1","","1610612739","201567","4","12","2747","1610612739","40000","42","08:50","[CHA] Batum 3pt Shot: Missed","41"
"31","261","3","0","1","2","","1610612766","201587","4","12","","1610612766","42000","43","08:47","[CLE] Love Rebound (Off:0 Def:1)"
"32","41","261","0","0","0","4","","1610612739","201567","4","12","","1610612766","43000","44","08:41"
"33","[CLE] James Layup Shot: Missed","-3","25","2","0","5","2","","1610612739","2544","4","12","","1610612739","44000","45"
"34","08:41","[CLE] Shumpert Rebound (Off:1 Def:0)","-3","25","1","0","0","4","","1610612739","202697","4","12","","1610612739","45000"
"35","46","08:35","[CHA] Howard Foul: Shooting (2 PF) (2 FTA) (E Dalen)","-19","13","0","0","2","6","201567","1610612766","2730","4","12","","1610612739"
"36","46000","48","08:35","[CLE 13-4] Love Free Throw 1 of 2 (6 PTS)","0","-80","1","0","11","3","","1610612739","201567","4","13",""
"37","1610612739","48000","49","08:35","[CLE 14-4] Love Free Throw 2 of 2 (7 PTS)","0","-80","1","0","12","3","","1610612739","201567","4","14"
"38","","1610612739","49000","50","08:23","[CHA 6-14] Batum Cutting Dunk Shot: Made (6 PTS) Assist: Walker (2 AST)","-1","15","2","0","108","1","","1610612766","201587","6"
"39","14","202689","1610612766","50000","52","08:09","[CLE 16-6] James Cutting Dunk Shot: Made (7 PTS) Assist: Smith (2 AST)","7","14","2","0","108","1","","1610612739","2544"
"40","6","16","2747","1610612739","52000","54","07:52","[CHA] Kidd-Gilchrist Layup Shot: Missed","14","33","2","0","5","2","201567","1610612766"
"41","203077","6","16","","1610612766","54000","56","07:48","[CLE] Love Rebound (Off:0 Def:2)","14","33","0","0","0","4",""
"42","1610612739","201567","6","16","","1610612766","56000","57","07:38","[CLE 19-6] Crowder 3pt Shot: Made (3 PTS) Assist: Shumpert (1 AST)","14","251","3","0","1","1"
"43","","1610612739","203109","6","19","202697","1610612739","57000","59","07:30","[CHA] Team Timeout : Regular","0","-80","0","0","1"
"44","9","","1610612766","1610612766","6","19","","1610612766","59000","60","07:21","[CHA] Williams 3pt Shot: Missed","-11","262","3","0"
"45","1","2","","1610612766","101107","6","19","","1610612766","60000","61","07:18","[CLE] Smith Rebound (Off:0 Def:1)","-11","262","0"
"46","0","0","4","","1610612739","2747","6","19","","1610612766","61000","62","07:08","[CLE] Love Turnover : Bad Pass (1 TO) Steal:Kidd-Gilchrist (1 ST)","14","102"
"47","1","0","1","5","203077","1610612739","201567","6","19","","1610612739","62000","64","07:06","[CHA 8-19] Williams Running Layup Shot: Made (2 PTS)","-2"
"48","8","2","1","41","1","","1610612766","101107","8","19","","1610612766","64000","65","07:06","[CLE] Crowder Foul: Shooting (1 PF) (1 FTA) (C Kirkland)"
"49","-2","8","0","0","2","6","101107","1610612739","203109","8","19","","1610612739","65000","67","07:06"
"50","[CHA 9-19] Williams Free Throw 1 of 1 (3 PTS)","0","-80","1","0","10","3","","1610612766","101107","9","19","","1610612766","67000","68"
"51","06:44","[CLE] Shumpert Turnover : Bad Pass (1 TO) Steal:Batum (1 ST)","-162","184","1","0","1","5","201587","1610612739","202697","9","19","","1610612739","68000"
"52","70","06:41","[CLE] Shumpert Foul: Shooting (1 PF) (2 FTA) (E Dalen)","4","31","0","0","2","6","2730","1610612739","202697","9","19","","1610612766"
"53","70000","72","06:41","[CHA] Howard Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612766","2730","9","19",""
"54","1610612766","72000","73","06:41","[CHA] Team Rebound","0","-80","1","0","1","4","","1610612766","0","9","19"
"55","","1610612766","73000","74","06:41","[CHA 10-19] Howard Free Throw 2 of 2 (1 PTS)","0","-80","1","0","12","3","","1610612766","2730","10"
"56","19","","1610612766","74000","75","06:27","[CLE] Love Jump Shot: Missed","-130","40","2","0","1","2","","1610612739","201567"
"57","10","19","","1610612739","75000","76","06:24","[CHA] Williams Rebound (Off:0 Def:2)","-130","40","0","0","0","4","","1610612766"
"58","101107","10","19","","1610612739","76000","77","06:18","[CHA 12-19] Howard Turnaround Hook Shot: Made (3 PTS) Assist: Walker (3 AST)","-33","52","2","0","58","1",""
"59","1610612766","2730","12","19","202689","1610612766","77000","79","06:07","[CLE] Smith Turnover : Bad Pass (1 TO) Steal:Batum (2 ST)","-49","765","1","0","1","5"
"60","201587","1610612739","2747","12","19","","1610612739","79000","81","06:07","[CHA 14-19] Batum Layup Shot: Made (8 PTS)","0","19","2","0","5"
"61","1","","1610612766","201587","14","19","","1610612766","81000","82","06:07","[CLE] Team Timeout : Regular","0","-80","0","0"
"62","1","9","","1610612739","1610612739","14","19","","1610612739","82000","83","06:07","[CHA] Batum Substitution replaced by Lamb","0","-80","0"
"63","0","0","8","","1610612766","201587","14","19","203087","1610612739","83000","85","05:56","[CLE] Crowder Jump Shot: Missed","84","212"
"64","2","0","1","2","","1610612739","203109","14","19","","1610612739","85000","86","05:53","[CHA] Howard Rebound (Off:0 Def:1)","84"
"65","212","0","0","0","4","","1610612766","2730","14","19","","1610612739","86000","87","05:48","[CHA 17-19] Walker 3pt Shot: Made (3 PTS)"
"66","111","230","3","0","80","1","","1610612766","202689","17","19","","1610612766","87000","88","05:30"
"67","[CLE] Smith 3pt Shot: Missed","112","241","3","0","1","2","","1610612739","2747","17","19","","1610612739","88000","89"
"68","05:30","[CHA] Kidd-Gilchrist Rebound (Off:0 Def:1)","112","241","0","0","0","4","","1610612766","203077","17","19","","1610612739","89000"
