"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"1","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0"
"2","2000","4","11:55","Jump Ball Embiid vs Lopez (Covington gains possession)","0","-80","0","0","0","10","201572","1610612755","203954","0","0","203496"
"3","1610612755","6000","7","11:39","[PHI 2-0] Covington Driving Floating Bank Jump Shot: Made (2 PTS) Assist: Embiid (1 AST)","-64","76","2","0","102","1","","1610612755","203496","0","2"
"4","203954","1610612755","7000","9","11:18","[LAL] Ball 3pt Shot: Missed","-130","210","3","0","1","2","","1610612747","1628366","0"
"5","2","","1610612747","9000","10","11:16","[PHI] Embiid Rebound (Off:0 Def:1)","-130","210","0","0","0","4","","1610612755","203954"
"6","0","2","","1610612747","10000","11","11:07","[PHI 4-0] Embiid Jump Shot: Made (2 PTS)","-117","80","2","0","1","1","","1610612755"
"7","203954","0","4","","1610612755","11000","12","10:54","[LAL 2-4] Ingram Driving Reverse Layup Shot: Made (2 PTS)","-12","10","2","0","73","1",""
"8","1610612747","1627742","2","4","","1610612747","12000","13","10:37","[PHI] Saric 3pt Shot: Missed","228","33","3","0","1","2"
"9","","1610612755","203967","2","4","","1610612755","13000","14","10:34","[LAL] Ingram Rebound (Off:0 Def:1)","228","33","0","0","0"
"10","4","","1610612747","1627742","2","4","","1610612755","14000","15","10:29","[LAL] Caldwell-Pope Pullup Jump shot: Missed","-52","25","2","1"
"11","79","2","","1610612747","203484","2","4","","1610612747","15000","16","10:27","[PHI] Saric Rebound (Off:0 Def:1)","-52","25","0"
"12","0","0","4","","1610612755","203967","2","4","","1610612747","16000","17","10:22","[PHI] Redick 3pt Shot: Missed","-231","12"
"13","3","0","1","2","","1610612755","200755","2","4","","1610612755","17000","18","10:22","[LAL] Ball Rebound (Off:0 Def:1)","-231"
"14","12","0","0","0","4","","1610612747","1628366","2","4","","1610612755","18000","19","10:16","[LAL] Ball Turnover : Lost Ball (1 TO) Steal:Simmons (1 ST)"
"15","26","231","1","0","2","5","1627732","1610612747","1628366","2","4","","1610612747","19000","21","10:10"
"16","[PHI] Covington 3pt Shot: Missed","98","231","3","1","1","2","","1610612755","203496","2","4","","1610612755","21000","22"
"17","10:08","[LAL] Ball Rebound (Off:0 Def:2)","98","231","0","0","0","4","","1610612747","1628366","2","4","","1610612755","22000"
"18","23","10:01","[LAL] Ingram Pullup Jump shot: Missed","-70","135","2","0","79","2","","1610612747","1627742","2","4","","1610612747"
"19","23000","24","10:01","[PHI] Simmons Rebound (Off:0 Def:1)","-70","135","0","0","0","4","","1610612755","1627732","2","4",""
"20","1610612747","24000","25","09:56","[PHI 7-2] Embiid 3pt Shot: Made (5 PTS) Assist: Simmons (1 AST)","7","251","3","0","1","1","","1610612755","203954","2","7"
"21","1627732","1610612755","25000","27","09:41","[LAL] Lopez 3pt Shot: Missed","222","29","3","0","1","2","","1610612747","201572","2"
"22","7","","1610612747","27000","28","09:41","[LAL] Ball Rebound (Off:1 Def:2)","222","29","1","0","0","4","","1610612747","1628366"
"23","2","7","","1610612747","28000","29","09:35","[LAL] Kuzma 3pt Shot: Missed","100","224","3","0","1","2","","1610612747"
"24","1628398","2","7","","1610612747","29000","30","09:35","[PHI] Redick Rebound (Off:0 Def:1)","100","224","0","0","0","4",""
"25","1610612755","200755","2","7","","1610612747","30000","31","09:28","[PHI 9-2] Simmons Driving Dunk Shot: Made (2 PTS) Assist: Redick (1 AST)","-6","9","2","1","9","1"
"26","","1610612755","1627732","2","9","200755","1610612755","31000","33","09:20","[LAL 4-9] Kuzma Layup Shot: Made (2 PTS) Assist: Ball (1 AST)","-2","9","2","0","5"
"27","1","","1610612747","1628398","4","9","1628366","1610612747","33000","35","09:06","[PHI 12-4] Saric 3pt Shot: Made (3 PTS) Assist: Simmons (2 AST)","111","230","3","0"
"28","1","1","","1610612755","203967","4","12","1627732","1610612755","35000","37","08:54","[LAL] Lopez Pullup Jump shot: Missed","-39","106","2"
"29","0","79","2","","1610612747","201572","4","12","","1610612747","37000","38","08:54","[PHI] Saric Rebound (Off:0 Def:2)","-39","106"
"30","0","0","0","4","","1610612755","203967","4","12","","1610612747","38000","39","08:34","[LAL] Kuzma Foul: Personal (1 PF) (M Smith)","-9"
"31","26","0","0","1","6","203954","1610612747","1628398","4","12","","1610612755","39000","41","08:26","[PHI 14-4] Simmons Cutting Dunk Shot: Made (4 PTS) Assist: Embiid (2 AST)"
"32","-2","13","2","0","108","1","","1610612755","1627732","4","14","203954","1610612755","41000","43","08:10"
"33","[LAL 6-14] Ingram Driving Layup Shot: Made (4 PTS)","2","17","2","0","6","1","","1610612747","1627742","6","14","","1610612747","43000","44"
"34","08:10","[PHI] Covington Foul: Shooting (1 PF) (1 FTA) (E Lewis)","9","20","0","0","2","6","1627742","1610612755","203496","6","14","","1610612755","44000"
