"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"1","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0"
"2","2000","4","11:51","Jump Ball Gortat vs Whiteside (Wall gains possession)","0","-80","0","0","0","10","202355","1610612764","101162","0","0","202322"
"3","1610612764","6000","7","11:42","[WAS 3-0] Wall 3pt Shot: Made (3 PTS) Assist: Beal (1 AST)","237","43","3","0","1","1","","1610612764","202322","0","3"
"4","203078","1610612764","7000","9","11:24","[MIA] Waiters Fadeaway Jump Shot: Missed","-113","13","2","0","63","2","","1610612748","203079","0"
"5","3","","1610612748","9000","10","11:21","[WAS] Mark Morris Rebound (Off:0 Def:1)","-113","13","0","0","0","4","","1610612764","202693"
"6","0","3","","1610612748","10000","11","11:05","[WAS 5-0] Mark Morris Fadeaway Jump Shot: Made (2 PTS)","53","96","2","0","63","1","","1610612764"
"7","202693","0","5","","1610612764","11000","12","10:45","[MIA] Whiteside Hook Shot: Missed","-32","39","2","0","3","2",""
"8","1610612748","202355","0","5","","1610612748","12000","13","10:41","[MIA] Waiters Rebound (Off:1 Def:0)","-32","39","1","0","0","4"
"9","","1610612748","203079","0","5","","1610612748","13000","14","10:36","[MIA] Whiteside Foul: Offensive (1 PF) (S Foster)","165","247","0","0","4"
"10","6","203490","1610612748","202355","0","5","","1610612748","14000","16","10:36","[MIA] Whiteside Turnover : Offensive Foul Turnover (1 TO)","165","247","0","0"
"11","37","5","","1610612748","202355","0","5","","1610612748","16000","17","10:23","[WAS] Gortat Jump Shot: Missed","-1","84","2"
"12","0","1","2","","1610612764","101162","0","5","","1610612764","17000","18","10:22","[MIA] Whiteside Rebound (Off:0 Def:1)","-1","84"
"13","0","0","0","4","","1610612748","202355","0","5","","1610612764","18000","19","10:13","[MIA 2-5] Whiteside Cutting Dunk Shot: Made (2 PTS) Assist: Winslow (1 AST)","9"
"14","5","2","0","108","1","","1610612748","202355","2","5","1626159","1610612748","19000","21","09:56","[MIA] Waiters Foul: Shooting (1 PF) (2 FTA) (L Wood)"
"15","43","738","0","0","2","6","203078","1610612748","203079","2","5","","1610612764","21000","23","09:56"
"16","[WAS 6-2] Beal Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3","","1610612764","203078","2","6","","1610612764","23000","24"
"17","09:56","[WAS 7-2] Beal Free Throw 2 of 2 (2 PTS)","0","-80","1","0","12","3","","1610612764","203078","2","7","","1610612764","24000"
"18","25","09:38","[MIA 4-7] Waiters Step Back Jump shot: Made (2 PTS)","-107","115","2","0","80","1","","1610612748","203079","4","7","","1610612748"
"19","25000","26","09:22","[WAS] Mark Morris Turnaround Hook Shot: Missed","36","27","2","0","58","2","","1610612764","202693","4","7",""
"20","1610612764","26000","27","09:21","[MIA] Whiteside Rebound (Off:0 Def:2)","36","27","0","0","0","4","","1610612748","202355","4","7"
"21","","1610612764","27000","28","09:13","[MIA] Winslow Pullup Jump shot: Missed","6","73","2","0","79","2","","1610612748","1626159","4"
