"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"1","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0"
"2","2000","4","11:57","Jump Ball Favors vs Favors (Kanter gains possession)","0","-80","0","0","0","10","202324","1610612752","202324","0","0","202683"
"3","1610612752","6000","7","11:40","[NYK] Porzingis Jump Shot: Missed","-41","180","2","0","1","2","","1610612752","204001","0","0"
"4","","1610612752","7000","8","11:39","[UTA] Team Rebound","-41","180","0","0","0","4","","1610612762","0","0"
"5","0","","1610612752","8000","9","11:26","[UTA 2-0] Mitchell Alley Oop Dunk Shot: Made (2 PTS) Assist: Rubio (1 AST)","3","16","2","0","52","1","","1610612762","1628378"
"6","0","2","201937","1610612762","9000","11","11:09","[NYK] Hardaway Jr. Turnover : Traveling (1 TO)","-64","244","0","0","4","5","","1610612752"
"7","203501","0","2","","1610612752","11000","12","10:58","[UTA] Jerebko 3pt Shot: Missed","16","253","3","0","1","2",""
"8","1610612762","201973","0","2","","1610612762","12000","13","10:57","[NYK] Lee Rebound (Off:0 Def:1)","16","253","0","0","0","4"
"9","","1610612752","201584","0","2","","1610612762","13000","14","10:49","[NYK] Porzingis Turnaround Jump Shot: Missed","84","51","2","0","47"
"10","2","","1610612752","204001","0","2","","1610612752","14000","15","10:48","[UTA] Favors Rebound (Off:0 Def:1)","84","51","0","0"
"11","0","4","","1610612762","202324","0","2","","1610612752","15000","16","10:34","[UTA] Jerebko 3pt Shot: Missed","98","246","3"
"12","0","1","2","","1610612762","201973","0","2","","1610612762","16000","17","10:28","[UTA] Favors Rebound (Off:1 Def:1)","98","246"
"13","1","0","0","4","","1610612762","202324","0","2","","1610612762","17000","18","10:28","[UTA] Favors Tip Layup Shot: Missed","0"
"14","-5","2","0","97","2","","1610612762","202324","0","2","","1610612762","18000","19","10:28","[NYK] Kanter Rebound (Off:0 Def:1)"
"15","0","-5","0","0","0","4","","1610612752","202683","0","2","","1610612762","19000","20","10:23"
"16","[NYK 2-2] Lee Driving Floating Jump Shot: Made (2 PTS)","7","112","2","1","101","1","","1610612752","201584","2","2","","1610612752","20000","21"
"17","10:05","[UTA] Mitchell Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","-73","156","0","0","45","5","","1610612762","1628378","2","2","","1610612762","21000"
"18","22","09:53","[UTA] Mitchell Foul: Shooting (1 PF) (J Goble)","96","60","0","0","2","6","201584","1610612762","1628378","2","2","","1610612752"
"19","22000","25","09:53","[NYK 3-2] Lee Free Throw 2 of 2 (3 PTS)","0","-80","1","0","12","3","","1610612752","201584","3","2",""
"20","1610612752","22250","24","09:53","[NYK 4-2] Lee Free Throw 1 of 2 (4 PTS)","0","-80","1","0","11","3","","1610612752","201584","4","2"
"21","","1610612752","22500","26","09:45","[NYK] Jack Foul: Personal (1 PF) (M Ayotte)","-60","777","0","0","1","6","201937","1610612752","101127","4"
"22","2","","1610612752","24000","28","09:38","[UTA 4-4] Mitchell Driving Layup Shot: Made (4 PTS) Assist: Rubio (2 AST)","-3","3","2","0","6","1","","1610612762","1628378"
"23","4","4","201937","1610612762","26000","30","09:26","[NYK 6-4] Kanter Layup Shot: Made (2 PTS) Assist: Hardaway Jr. (1 AST)","-2","15","2","0","5","1","","1610612752"
"24","202683","6","4","203501","1610612752","28000","32","09:12","[UTA 6-6] Mitchell Pullup Jump shot: Made (6 PTS) Assist: Favors (1 AST)","-23","155","2","0","79","1",""
"25","1610612762","1628378","6","6","202324","1610612762","30000","34","09:00","[UTA] Jerebko Foul: Shooting (1 PF) (2 FTA) (M Ayotte)","51","822","0","0","2","6"
"26","204001","1610612762","201973","6","6","","1610612752","32000","36","09:00","[NYK 7-6] Porzingis Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11"
"27","3","","1610612752","204001","7","6","","1610612752","34000","37","09:00","[NYK 8-6] Porzingis Free Throw 2 of 2 (2 PTS)","0","-80","1","0"
"28","12","3","","1610612752","204001","8","6","","1610612752","35000","38","08:48","[UTA] Mitchell 3pt Shot: Missed","210","134","3"
"29","0","1","2","","1610612762","1628378","8","6","","1610612762","36000","39","08:44","[NYK] Lee Rebound (Off:0 Def:2)","210","134"
"30","0","0","0","4","","1610612752","201584","8","6","","1610612762","37000","40","08:40","[NYK] Porzingis Jump Bank Shot: Missed","109"
"31","102","2","0","66","2","","1610612752","204001","8","6","","1610612752","38000","41","08:39","[UTA] Mitchell Rebound (Off:0 Def:1)"
"32","109","102","0","0","0","4","","1610612762","1628378","8","6","","1610612752","39000","42","08:27"
"33","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","8","6","","1610612762","40000","43"
"34","08:22","[UTA 8-8] Rubio Pullup Jump shot: Made (2 PTS) Assist: Favors (2 AST)","-94","114","2","0","79","1","","1610612762","201937","8","8","202324","1610612762","41000"
"35","45","08:09","[NYK 11-8] Lee 3pt Shot: Made (7 PTS) Assist: Jack (1 AST)","-228","59","3","0","1","1","","1610612752","201584","11","8","101127","1610612752"
"36","43000","47","07:45","[UTA 11-11] Ingles 3pt Shot: Made (3 PTS)","-180","178","3","0","1","1","","1610612762","204060","11","11",""
"37","1610612762","45000","48","07:32","[NYK 13-11] Porzingis Turnaround Jump Shot: Made (4 PTS) Assist: Hardaway Jr. (2 AST)","89","12","2","0","47","1","","1610612752","204001","13","11"
"38","203501","1610612752","46000","50","07:20","[UTA] Rubio 3pt Shot: Missed","-226","29","3","0","1","2","","1610612762","201937","13"
"39","11","","1610612762","48000","51","07:19","[NYK] Jack Rebound (Off:0 Def:1)","-226","29","0","0","0","4","","1610612752","101127"
"40","13","11","","1610612762","49000","52","07:08","[NYK 15-11] Hardaway Jr. Step Back Jump shot: Made (2 PTS)","-24","160","2","0","80","1","","1610612752"
"41","203501","15","11","","1610612752","50000","53","06:59","[UTA] Ingles Foul: Offensive Charge (1 PF)","-107","138","0","0","26","6","203501"
"42","1610612762","204060","15","11","","1610612762","51000","55","06:59","[UTA] Ingles Turnover : Offensive Foul Turnover (1 TO)","-107","138","0","0","37","5"
"43","","1610612762","204060","15","11","","1610612762","53000","56","06:59","[NYK] Team Timeout : Regular","0","-80","0","0","1"
"44","9","","1610612752","1610612752","15","11","","1610612752","54000","57","06:59","[UTA] Rubio Substitution replaced by Hood","0","-80","0","0"
"45","0","8","","1610612762","201937","15","11","203918","1610612752","55000","59","06:49","[NYK] Lee Jump Shot: Missed","23","75","2"
"46","0","1","2","202324","1610612752","201584","15","11","","1610612752","57000","61","06:48","[UTA] Jerebko Rebound (Off:0 Def:1)","23","75"
"47","0","0","0","4","","1610612762","201973","15","11","","1610612752","59000","62","06:36","[UTA 14-15] Ingles 3pt Shot: Made (6 PTS) Assist: Favors (3 AST)","-177"
"48","179","3","0","1","1","","1610612762","204060","15","14","202324","1610612762","60000","64","06:20","[NYK] Porzingis Turnaround Jump Shot: Missed"
"49","-37","75","2","0","47","2","","1610612752","204001","15","14","","1610612752","62000","65","06:19"
"50","[UTA] Hood Rebound (Off:0 Def:1)","-37","75","0","0","0","4","","1610612762","203918","15","14","","1610612752","63000","66"
"51","06:13","[UTA 17-15] Hood 3pt Shot: Made (3 PTS)","-116","226","3","0","79","1","","1610612762","203918","15","17","","1610612762","64000"
"52","67","05:55","[NYK 17-17] Kanter Layup Shot: Made (4 PTS) Assist: Jack (2 AST)","-5","10","2","0","5","1","","1610612752","202683","17","17","101127","1610612752"
"53","65000","69","05:38","[UTA] Favors Jump Shot: Missed","89","163","2","0","1","2","","1610612762","202324","17","17",""
"54","1610612762","67000","70","05:37","[NYK] Porzingis Rebound (Off:0 Def:1)","89","163","0","0","0","4","","1610612752","204001","17","17"
"55","","1610612762","68000","71","05:24","[NYK 19-17] Kanter Hook Shot: Made (6 PTS)","0","36","2","0","3","1","","1610612752","202683","19"
"56","17","","1610612752","69000","72","05:08","[UTA 19-19] Mitchell Driving Reverse Layup Shot: Made (8 PTS)","-11","4","2","0","73","1","","1610612762","1628378"
"57","19","19","","1610612762","70000","74","05:01","[UTA] Ingles Foul: Shooting (2 PF) (2 FTA) (J Goble)","-6","809","0","0","2","6","204001","1610612762"
"58","204060","19","19","","1610612752","71000","78","05:01","[NYK] Lee Substitution replaced by McDermott","0","-80","0","0","0","8",""
"59","1610612752","201584","19","19","203926","1610612752","72500","79","05:01","[UTA] Ingles Substitution replaced by Burks","0","-80","0","0","0","8"
"60","","1610612762","204060","19","19","202692","1610612752","72875","80","05:01","[UTA] Jerebko Substitution replaced by Sefolosha","0","-80","0","0","0"
"61","8","","1610612762","201973","19","19","200757","1610612752","72968","76","05:01","[NYK] Porzingis Free Throw 1 of 2 Missed","0","-80","2","0"
"62","11","3","","1610612752","204001","19","19","","1610612752","73000","77","05:01","[NYK] Team Rebound","0","-80","1"
"63","0","1","4","","1610612752","0","19","19","","1610612752","74000","84","05:01","[NYK 20-19] Porzingis Free Throw 2 of 2 (5 PTS)","0","-80"
"64","1","0","12","3","","1610612752","204001","20","19","","1610612752","75000","85","04:48","[UTA 21-20] Hood Pullup Jump shot: Made (5 PTS)","-93"
"65","83","2","0","79","1","","1610612762","203918","20","21","","1610612762","76000","86","04:34","[UTA] Sefolosha Foul: Personal (1 PF) (J Goble)"
"66","20","203","0","0","1","6","204001","1610612762","200757","20","21","","1610612752","77000","88","04:28"
"67","[NYK] Porzingis 3pt Shot: Missed","-123","222","3","0","1","2","","1610612752","204001","20","21","","1610612752","79000","89"
"68","04:27","[UTA] Burks Rebound (Off:0 Def:1)","-123","222","0","0","0","4","","1610612762","202692","20","21","","1610612752","80000"
"69","90","04:17","[UTA 23-20] Favors Jump Shot: Made (2 PTS) Assist: Burks (1 AST)","-12","184","2","0","1","1","","1610612762","202324","20","23","202692","1610612762"
"70","81000","92","04:05","[NYK] Kanter Foul: Offensive Charge (1 PF)","-30","177","0","0","26","6","1628378","1610612752","202683","20","23",""
"71","1610612752","83000","94","04:05","[NYK] Kanter Turnover : Offensive Foul Turnover (1 TO)","-30","177","0","0","37","5","","1610612752","202683","20","23"
"72","","1610612752","85000","95","04:05","[NYK] Kanter Substitution replaced by O'Quinn","0","-80","0","0","0","8","","1610612752","202683","20"
"73","23","203124","1610612762","86000","96","04:05","[UTA] Favors Substitution replaced by Udoh","0","-80","0","0","0","8","","1610612762","202324"
