"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"1","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0"
"2","2000","4","11:57","Jump Ball Nurkic vs Vucevic (Lillard gains possession)","0","-80","0","0","0","10","202696","1610612757","203994","0","0","203081"
"3","1610612757","6000","7","11:43","[POR] Nurkic Turnover : Bad Pass (1 TO) Steal:Ross (1 ST)","-7","224","1","0","1","5","203082","1610612757","203994","0","0"
"4","","1610612757","7000","9","11:26","[ORL] Vucevic Jump Shot: Missed","-157","14","2","0","1","2","","1610612753","202696","0"
"5","0","","1610612753","9000","10","11:23","[POR] Lillard Rebound (Off:0 Def:1)","-157","14","0","0","0","4","","1610612757","203081"
"6","0","0","","1610612753","10000","11","11:16","[ORL] Gordon Foul: Shooting (1 PF) (2 FTA) (Z Zarba)","-5","832","0","0","2","6","1628403","1610612753"
"7","203932","0","0","","1610612757","11000","13","11:16","[POR] Swanigan Free Throw 1 of 2 Missed","0","-80","2","0","11","3",""
"8","1610612757","1628403","0","0","","1610612757","13000","14","11:16","[POR] Team Rebound","0","-80","1","0","1","4"
"9","","1610612757","0","0","0","","1610612757","14000","15","11:16","[POR] Swanigan Free Throw 2 of 2 Missed","0","-80","2","0","12"
"10","3","","1610612757","1628403","0","0","","1610612757","15000","16","11:14","[ORL] Ross Rebound (Off:0 Def:1)","0","-80","0","0"
"11","0","4","","1610612753","203082","0","0","","1610612757","16000","17","11:07","[ORL 2-0] Payton Pullup Jump shot: Made (2 PTS)","-81","187","2"
"12","0","79","1","","1610612753","203901","0","2","","1610612753","17000","18","10:48","[POR 2-2] Nurkic Turnaround Bank Hook Shot: Made (2 PTS) Assist: Lillard (1 AST)","26","26"
"13","2","0","96","1","","1610612757","203994","2","2","203081","1610612757","18000","20","10:48","[ORL] Payton Foul: Shooting (1 PF) (1 FTA) (M Kogut)","6"
"14","1","0","0","2","6","203994","1610612753","203901","2","2","","1610612753","20000","22","10:48","[POR 3-2] Nurkic Free Throw 1 of 1 (3 PTS)"
"15","0","-80","1","0","10","3","","1610612757","203994","3","2","","1610612757","22000","23","10:35"
"16","[ORL 4-3] Gordon Jump Shot: Made (2 PTS) Assist: Vucevic (1 AST)","-163","15","2","0","1","1","","1610612753","203932","3","4","202696","1610612753","23000","25"
"17","10:25","[POR] Lillard Driving Floating Jump Shot: Missed","-3","134","2","0","101","2","","1610612757","203081","3","4","","1610612757","25000"
"18","26","10:22","[POR] Lillard Rebound (Off:1 Def:1)","-3","134","1","0","0","4","","1610612757","203081","3","4","","1610612757"
"19","26000","27","10:21","[POR] Lillard Jump Bank Shot: Missed","124","47","2","0","66","2","","1610612757","203081","3","4",""
"20","1610612757","27000","28","10:21","[ORL] Vucevic Rebound (Off:0 Def:1)","124","47","0","0","0","4","","1610612753","202696","3","4"
"21","","1610612757","28000","29","10:16","[ORL 6-3] Fournier Running Layup Shot: Made (2 PTS) Assist: Payton (1 AST)","0","2","2","1","41","1","","1610612753","203095","3"
"22","6","203901","1610612753","29000","31","10:00","[POR] Harkless Step Back Jump shot: Missed","-168","147","2","0","80","2","","1610612757","203090"
"23","3","6","","1610612757","31000","32","09:58","[ORL] Gordon Rebound (Off:0 Def:1)","-168","147","0","0","0","4","","1610612753"
"24","203932","3","6","","1610612757","32000","33","09:43","[ORL 8-3] Fournier Driving Floating Jump Shot: Made (4 PTS)","3","77","2","0","101","1",""
"25","1610612753","203095","3","8","","1610612753","33000","34","09:23","[POR] Swanigan Turnover : Lost Ball (1 TO) Steal:Ross (2 ST)","-25","54","1","0","2","5"
"26","203082","1610612757","1628403","3","8","","1610612757","34000","36","09:14","[ORL 11-3] Vucevic 3pt Shot: Made (3 PTS) Assist: Ross (1 AST)","-85","231","3","0","1"
"27","1","","1610612753","202696","3","11","203082","1610612753","36000","38","08:53","[POR] Lillard Turnover : Bad Pass (1 TO) Steal:Ross (3 ST)","199","176","1","0"
"28","1","5","203082","1610612757","203081","3","11","","1610612757","38000","40","08:48","[ORL 13-3] Payton Driving Floating Jump Shot: Made (4 PTS)","-3","123","2"
"29","1","101","1","","1610612753","203901","3","13","","1610612753","40000","41","08:47","[POR] Team Timeout : Regular","0","-80"
"30","0","0","1","9","","1610612757","1610612757","3","13","","1610612757","41000","43","08:37","[POR] McCollum Turnover : Backcourt Turnover (1 TO)","47"
"31","446","0","0","13","5","","1610612757","203468","3","13","","1610612757","42000","44","08:19","[ORL] Payton Driving Floating Jump Shot: Missed"
"32","51","66","2","0","101","2","","1610612753","203901","3","13","","1610612753","43000","45","08:17"
"33","[POR] Nurkic Rebound (Off:0 Def:1)","51","66","0","0","0","4","","1610612757","203994","3","13","","1610612753","44000","46"
"34","08:06","[POR 6-13] McCollum 3pt Shot: Made (3 PTS)","-116","229","3","0","79","1","","1610612757","203468","6","13","","1610612757","45000"
"35","47","07:46","[ORL 15-6] Vucevic Jump Shot: Made (5 PTS)","133","140","2","0","1","1","","1610612753","202696","6","15","","1610612753"
"36","46000","48","07:23","[POR 9-15] McCollum 3pt Shot: Made (6 PTS) Assist: Nurkic (1 AST)","122","213","3","0","1","1","","1610612757","203468","9","15","203994"
"37","1610612757","47000","50","07:10","[ORL 17-9] Fournier Driving Finger Roll Layup Shot: Made (6 PTS)","-3","24","2","0","75","1","","1610612753","203095","9","17"
"38","","1610612753","49000","51","07:02","[ORL] Ross Foul: Shooting (1 PF) (2 FTA) (Z Zarba)","24","823","0","0","2","6","203081","1610612753","203082","9"
"39","17","","1610612757","50000","53","07:02","[POR] Lillard Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612757","203081"
"40","9","17","","1610612757","52000","54","07:02","[POR] Team Rebound","0","-80","1","0","1","4","","1610612757"
"41","0","9","17","","1610612757","53000","55","07:02","[POR 10-17] Lillard Free Throw 2 of 2 (1 PTS)","0","-80","1","0","12","3",""
"42","1610612757","203081","10","17","","1610612757","54000","56","06:44","[ORL 19-10] Payton Driving Layup Shot: Made (6 PTS)","5","13","2","0","6","1"
"43","","1610612753","203901","10","19","","1610612753","55000","57","06:29","[POR] Nurkic Turnaround Hook Shot: Missed","60","17","2","0","58"
"44","2","","1610612757","203994","10","19","","1610612757","56000","58","06:26","[POR] Team Rebound","60","17","1","0"
"45","0","4","","1610612757","0","10","19","","1610612757","57000","59","06:26","[POR] Swanigan Substitution replaced by Vonleh","0","-80","0"
"46","0","0","8","","1610612757","1628403","10","19","203943","1610612757","58000","61","06:21","[POR 13-19] Lillard 3pt Shot: Made (4 PTS)","139","198"
"47","3","0","79","1","","1610612757","203081","13","19","","1610612757","60000","62","06:05","[ORL] Fournier 3pt Shot: Missed","11"
"48","251","3","0","79","2","","1610612753","203095","13","19","","1610612753","61000","63","06:04","[POR] Vonleh Rebound (Off:0 Def:1)"
