"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"1","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0"
"2","2000","4","11:55","Jump Ball Drummond vs Henson (Harris gains possession)","0","-80","0","0","0","10","203089","1610612765","203083","0","0","202699"
"3","1610612765","6000","7","11:33","[DET 2-0] Jackson Driving Layup Shot: Made (2 PTS) Assist: Drummond (1 AST)","5","10","2","0","6","1","","1610612765","202704","0","2"
"4","203083","1610612765","7000","9","11:12","[MIL] Henson Jump Shot: Missed","-145","83","2","0","1","2","","1610612749","203089","0"
"5","2","","1610612749","9000","10","11:09","[DET] Harris Rebound (Off:0 Def:1)","-145","83","0","0","0","4","","1610612765","202699"
"6","0","2","","1610612749","10000","11","11:04","[MIL] Snell Foul: Personal (1 PF) (J Goble)","-13","114","0","0","1","6","202699","1610612749"
"7","203503","0","2","","1610612765","11000","13","10:57","[DET 5-0] Bradley 3pt Shot: Made (3 PTS) Assist: Drummond (2 AST)","-225","35","3","0","1","1",""
"8","1610612765","202340","0","5","203083","1610612765","13000","15","10:41","[MIL] Bledsoe 3pt Shot: Missed","-100","245","3","0","1","2"
"9","","1610612749","202339","0","5","","1610612749","15000","16","10:39","[DET] Johnson Rebound (Off:0 Def:1)","-100","245","0","0","0"
"10","4","","1610612765","1626169","0","5","","1610612749","16000","17","10:34","[DET 8-0] Bradley 3pt Shot: Made (6 PTS)","55","253","3","0"
"11","1","1","","1610612765","202340","0","8","","1610612765","17000","18","10:13","[MIL 2-8] Antetokounmpo Jump Shot: Made (2 PTS) Assist: Bledsoe (1 AST)","-142","142","2"
"12","0","1","1","","1610612749","203507","2","8","202339","1610612749","18000","20","09:48","[DET] Harris Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","145","50"
"13","0","0","45","5","","1610612765","202699","2","8","","1610612765","20000","21","09:39","[MIL 4-8] Antetokounmpo Driving Hook Shot: Made (4 PTS) Assist: Middleton (1 AST)","-11"
"14","31","2","0","57","1","","1610612749","203507","4","8","203114","1610612749","21000","23","09:22","[MIL] Snell Foul: Shooting (2 PF) (2 FTA) (B Taylor)"
"15","-1","655","0","0","2","6","202340","1610612749","203503","4","8","","1610612765","23000","25","09:22"
"16","[DET 9-4] Bradley Free Throw 1 of 2 (7 PTS)","0","-80","1","0","11","3","","1610612765","202340","4","9","","1610612765","25000","26"
"17","09:22","[MIL] Snell Substitution replaced by Liggins","0","-80","0","0","0","8","","1610612749","203503","4","9","202732","1610612765","26000"
"18","28","09:22","[DET 10-4] Bradley Free Throw 2 of 2 (8 PTS)","0","-80","1","0","12","3","","1610612765","202340","4","10","","1610612765"
"19","28000","29","09:05","[MIL 6-10] Middleton Floating Jump shot: Made (2 PTS) Assist: Antetokounmpo (1 AST)","4","110","2","0","78","1","","1610612749","203114","6","10","203507"
"20","1610612749","29000","31","08:51","[DET] Harris Driving Layup Shot: Missed","32","36","2","0","6","2","203507","1610612765","202699","6","10"
"21","","1610612765","31000","32","08:49","[MIL] Middleton Rebound (Off:0 Def:1)","32","36","0","0","0","4","","1610612749","203114","6"
"22","10","","1610612765","32000","206","08:47","[MIL] Antetokounmpo Driving Reverse Layup Shot: Missed","-2","30","2","1","73","2","","1610612749","203507"
"23","6","10","","1610612749","32125","207","08:47","[MIL] Henson Rebound (Off:1 Def:0)","-2","30","1","0","0","4","","1610612749"
