"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"1","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0"
"2","2000","4","11:57","Jump Ball Gasol vs Turner (Green gains possession)","0","-80","0","0","0","10","1626167","1610612763","201188","0","0","203210"
"3","1610612763","6000","7","11:47","[MEM] Ennis III Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","96","-32","0","0","45","5","","1610612763","203516","0","0"
"4","","1610612763","7000","8","11:24","[IND 2-0] Turner Jump Shot: Made (2 PTS) Assist: Collison (1 AST)","-197","66","2","0","1","1","","1610612754","1626167","0"
"5","2","201954","1610612754","8000","10","11:07","[MEM] Gasol Jump Shot: Missed","-90","196","2","0","1","2","","1610612763","201188"
"6","0","2","","1610612763","10000","11","11:05","[IND] Oladipo Rebound (Off:0 Def:1)","-90","196","0","0","0","4","","1610612754"
"7","203506","0","2","","1610612763","11000","12","10:52","[IND] Collison Driving Layup Shot: Missed","11","52","2","0","6","2",""
"8","1610612754","201954","0","2","","1610612754","12000","13","10:46","[MEM] Green Rebound (Off:0 Def:1)","11","52","0","0","0","4"
"9","","1610612763","203210","0","2","","1610612754","13000","14","10:46","[MEM] Green Turnover : Bad Pass (1 TO) Steal:Young (1 ST)","57","658","1","0","1"
"10","5","201152","1610612763","203210","0","2","","1610612763","14000","16","10:41","[IND 5-0] Collison 3pt Shot: Made (3 PTS) Assist: Bogdanovic (1 AST)","154","215","3","0"
"11","1","1","","1610612754","201954","0","5","202711","1610612754","16000","18","10:24","[MEM 2-5] Gasol Driving Layup Shot: Made (2 PTS) Assist: Chalmers (1 AST)","2","12","2"
"12","0","6","1","","1610612763","201188","2","5","201596","1610612763","18000","20","10:13","[IND] Turner Foul: Offensive (1 PF) (R Mott)","106","188"
"13","0","0","4","6","201596","1610612754","1626167","2","5","","1610612754","20000","22","10:13","[IND] Turner Turnover : Offensive Foul Turnover (1 TO)","106"
"14","188","0","0","37","5","","1610612754","1626167","2","5","","1610612754","22000","23","10:03","[MEM] Gasol Turnaround Fadeaway shot: Missed"
"15","-65","81","2","0","86","2","","1610612763","201188","2","5","","1610612763","23000","24","09:59"
"16","[IND] Turner Rebound (Off:0 Def:1)","-65","81","0","0","0","4","","1610612754","1626167","2","5","","1610612763","24000","25"
"17","09:49","[IND 7-2] Bogdanovic Cutting Layup Shot: Made (2 PTS) Assist: Oladipo (1 AST)","3","9","2","0","98","1","","1610612754","202711","2","7","203506","1610612754","25000"
"18","27","09:32","[MEM] Brooks Pullup Jump shot: Missed","116","88","2","0","79","2","","1610612763","1628415","2","7","","1610612763"
"19","27000","28","09:29","[IND] Oladipo Rebound (Off:0 Def:2)","116","88","0","0","0","4","","1610612754","203506","2","7",""
"20","1610612763","28000","29","09:26","[IND] Collison 3pt Shot: Missed","-159","201","3","1","2","2","","1610612754","201954","2","7"
"21","","1610612754","29000","30","09:22","[IND] Young Rebound (Off:1 Def:0)","-159","201","1","0","0","4","","1610612754","201152","2"
"22","7","","1610612754","30000","31","09:11","[IND] Young Step Back Jump shot: Missed","-175","35","2","0","80","2","","1610612754","201152"
"23","2","7","","1610612754","31000","32","09:08","[MEM] Ennis III Rebound (Off:0 Def:1)","-175","35","0","0","0","4","","1610612763"
"24","203516","2","7","","1610612754","32000","33","08:54","[MEM] Brooks 3pt Shot: Missed","7","266","3","0","1","2",""
"25","1610612763","1628415","2","7","","1610612763","33000","34","08:53","[IND] Team Rebound","7","266","0","0","0","4"
"26","","1610612754","0","2","7","","1610612763","34000","35","08:39","[IND] Oladipo Driving Layup Shot: Missed","13","8","2","0","6"
"27","2","1628415","1610612754","203506","2","7","","1610612754","35000","37","08:36","[MEM] Gasol Rebound (Off:0 Def:1)","13","8","0","0"
"28","0","4","","1610612763","201188","2","7","","1610612754","37000","38","08:32","[MEM 4-7] Ennis III Reverse Layup Shot: Made (2 PTS) Assist: Brooks (1 AST)","5","12","2"
"29","1","44","1","","1610612763","203516","4","7","1628415","1610612763","38000","40","08:19","[IND 9-4] Turner Jump Shot: Made (4 PTS) Assist: Collison (2 AST)","6","206"
"30","2","0","1","1","","1610612754","1626167","4","9","201954","1610612754","40000","43","07:58","[MEM] Chalmers 3pt Shot: Missed","-9"
"31","257","3","0","1","2","","1610612763","201596","4","9","","1610612763","42000","44","07:55","[IND] Turner Rebound (Off:0 Def:2)"
"32","-9","257","0","0","0","4","","1610612754","1626167","4","9","","1610612763","43000","45","07:49"
"33","[IND] Turner 3pt Shot: Missed","105","235","3","0","1","2","","1610612754","1626167","4","9","","1610612754","44000","46"
